// {Phone Code, Area, Latitude, Longitude},
{"01926", "Warwick", 52.282316, -1.584927},
{"01928", "Runcorn", 53.342078, -2.729673},
{"01929", "Wareham", 50.687817, -2.110981},
{"01931", "Shap", 54.531661, -2.678081},
{"01932", "Weybridge", 51.371627, -0.457904},
{"01933", "Wellingborough", 52.302419, -0.693964},
{"01934", "Weston-Super-Mare", 51.347405, -2.977255},
{"01935", "Yeovil", 50.942061, -2.633308},
{"01937", "Wetherby", 53.927056, -1.384816},
{"01938", "Welshpool", 52.660348, -3.146407},
{"01939", "Wem", 52.853637, -2.726712},
{"01942", "Wigan", 53.54544, -2.637474},
{"01943", "Guiseley", 53.877118, -1.706645},
{"01944", "West Heslerton", 54.171765, -0.60794},
{"01945", "Wisbech", 52.666317, 0.158797},
{"01946", "Whitehaven", 54.549699, -3.589233},
{"019467", "Gosforth", 55.007335, -1.622836},
{"01947", "Whitby", 54.486335, -0.613347},
{"01948", "Whitchurch", 52.968716, -2.682045},
{"01949", "Whatton", 52.945776, -0.892034},
{"01950", "Sandwick", 59.996374, -1.223321},
{"01951", "Colonsay", 56.080996, -6.211768},
{"01952", "Telford", 52.678419, -2.445258},
{"01953", "Wymondham", 52.569354, 1.115305},
{"01954", "Madingley", 52.228399, 0.042139},
{"01955", "Wick", 58.438936, -3.093716},
{"01957", "Mid Yell", 60.599907, -1.068302},
{"01959", "Westerham", 51.266969, 0.071827},
{"01962", "Winchester", 51.059771, -1.310142},
{"01963", "Wincanton", 51.055688, -2.416007},
// {"01964", "Hornsea, (01964) xxxxxx, 53.813215},
{"01967", "Strontian", 56.695388, -5.571178},
{"01968", "Penicuik", 55.830932, -3.224533},
{"01969", "Leyburn", 54.309591, -1.826792},
{"01970", "Aberystwyth", 52.415303, -4.08292},
{"01971", "Scourie", 58.351964, -5.151291},
{"01972", "Glenborrodale", 56.679949, -5.904857},
{"01974", "Llanon", 52.281632, -4.177295},
// {"01975", "Alford (Aberdeen), (01975) xxxxxx, 57.231797},
{"01977", "Pontefract", 53.691688, -1.308648},
{"01978", "Wrexham", 53.04304, -2.992494},
{"01980", "Amesbury", 51.174957, -1.779109},
{"01981", "Wormbridge", 51.973915, -2.849247},
{"01982", "Builth Wells", 52.150023, -3.404592},
{"01983", "Isle of Wight", 50.692718, -1.31671},
{"01984", "Watchet", 51.181769, -3.329177},
{"01985", "Warminster", 51.204629, -2.181078},
{"01986", "Bungay", 52.455457, 1.443976},
{"01987", "Ebbsfleet", 51.44943, 0.322369},
{"01988", "Wigtown", 54.867159, -4.444234},
{"01989", "Ross-on-Wye", 51.91445, -2.582446},
{"01992", "Lea Valley", 51.756826, -0.012478},
{"01993", "Witney", 51.787009, -1.482147},
{"01994", "St Clears", 51.819341, -4.498791},
{"01995", "Garstang", 53.903027, -2.772196},
{"01997", "Strathpeffer", 57.585059, -4.539684},
{"020", "London", 51.508129, -0.128005},
// {"023", "Southampton, (023) xxxx xxxx, 50.872451},
{"024", "Coventry", 52.406822, -1.519693},
{"028", "Northern Ireland", 54.787715, -6.492315},
{"028 20", "Ballycastle", 55.20143, -6.25518},
{"028 21", "Martinstown", 54.96623, -6.2231},
{"028 25", "Ballymena", 54.86538, -6.28038},
{"028 27", "Ballymoney", 55.073375, -6.513866},
{"028 28", "Larne", 54.8575, -5.80986},
{"028 29", "Kilrea", 54.95119, -6.5564},
{"028 30", "Newry", 54.18006, -6.33393},
{"028 37", "Armagh", 54.34875, -6.65161},
{"028 38", "Portadown", 54.42193, -6.45129},
{"028 40", "Banbridge", 54.34897, -6.26978},
{"028 41", "Rostrevor", 54.10073, -6.2004},
{"028 42", "Kircubbin", 54.48848, -5.53473},
{"028 43", "Newcastle(Co. Down)", 54.21705, -5.8904},
{"028 44", "Downpatrick", 54.32882, -5.71573},
{"028 66", "Enniskillen", 54.34363, -7.63093},
{"028 67", "Lisnaskea", 54.25362, -7.44355},
{"028 68", "Kesh", 54.52073, -7.7211},
{"028 70", "Coleraine", 55.12529, -6.66842},
{"028 71", "Londonderry", 54.996612, -7.308575},
{"028 77", "Limavady", 55.049751, -6.946713},
{"028 79", "Magherafelt", 54.75639, -6.60636},
{"028 80", "Carrickmore", 54.59495, -7.04621},
{"028 81", "Newtownstewart", 54.71515, -7.37298},
{"028 82", "Omagh", 54.59657, -7.30691},
{"028 85", "Ballygawley", 54.46275, -7.02819},
{"028 86", "Cookstown", 54.64102, -6.74429},
{"028 87", "Dungannon", 54.454245, -6.941169},
{"028 89", "Fivemiletown", 54.37866, -7.31564},
{"028 90", "Belfast", 54.597443, -5.934068},
{"028 91", "Bangor(Co. Down)", 54.65654, -5.67529},
{"028 92", "Lisburn", 54.50972, -6.0374},
{"028 93", "Ballyclare", 54.75151, -5.99968},
{"028 94", "Antrim", 54.71363, -6.21428},
{"028 95", "Belfast", 54.597443, -5.934068},
{"028 97", "Saintfield", 54.46029, -5.83051},
{"029", "Cardiff", 51.481581, -3.17909},
